AccountNo,Store,Industry,Vertical,Segment,Store Manager Alias,Potential Account,Vertical Manager Alias
51717109,Land Rover Westchester; LLC,Consumer Goods,Food and Beverage,SMC Comm,LLIANOSU,No,ETHNEOSU
517171097,Sexual Enhancers,National Government,Public Administration,Priority PS,TERLEFRA,Yes,TERNEFRA
44646101,Gary Gillespie,National Government,Resources and Environment,Priority PS,NTHPHGRA,Yes,ANTSAGRA
55252101,Bill Wahl Supply,Consumer Goods,Wholesale Distribution,Strategic,NERCRMIL,Yes,ULLNUMIL
61010101,Northeast Medical Sales,Higher Education,Higher Education,Priority PS,TONJUWAL,Yes,HILSAWAL
76363102,Instrumentation Sales Inc,Higher Education,Higher Education,Priority PS,TONJUWAL,Yes,HILSAWAL
63232104,Impact Business Services,Energy,Electricity and Gas Services,Priority Commercial,KERANCOK,Yes,DVARLCOK
68484104,INI,Energy,Electricity and Gas Services,Priority Commercial,YLEJEBOY,Yes,DVARLBOY
98585105,North Americna Saxophone Alliance,Libraries and Museums,Libraries and Museums,Priority PS,OMFJOBLO,Yes,HILSABLO
98888105,Sales Mastery; Inc.,Higher Education,Higher Education,Priority PS,OMFJOBLO,Yes,HILSABLO
909106,Rayco Supply Inc,Smart Spaces,Architecture and Engineering,SMC Comm,RANJOMOR,No,REIMAMOR
1515106,Standard Die Supply; Inc,Travel and Transportation,Transport Services,SMB,MESLJAME,No,REIMAAME
2020106,PnK Sales,Entertainment and Media,Broadcasters,Priority Commercial,ERBROOTT,Yes,IESDAOTT
26565108,B Phillips,Chemicals,Chemicals,Priority Commercial,TONCABOL,Yes,INGRKBOL
68888108,BEST SUPPLY CO.,Higher Education,Higher Education,Priority PS,GALBHBHA,Yes,HILSABHA
69797108,Sooner Oilfield Supply,Retailers,Specialty Retail,Priority Commercial,NEDUNDEF,Yes,ENNPADEF
80404108,Plastic Fantasics,Higher Education,Higher Education,Priority PS,GALBHBHA,Yes,HILSABHA
95555108,Martin Supply Co,Higher Education,Higher Education,Priority PS,TONJUWAL,Yes,HILSAWAL
50303109,Luvy Duvy Corporation,Local Government,Public Safety,Priority PS,SONROGIB,Yes,NNAJEGIB
70404109,Ronald F. Antinora Agency,National Government,Tax and Revenue,Public Sector,TMOSTUAR,Yes,RABLAUAR
75858109,Code Enforcement Officials Of So Il,Local Government,Public Safety,Priority PS,RDAMIRIO,Yes,NNAJERIO
36565111,J.j. Davidian,Professional Services,Accounting and Consulting,Priority PS,INCDAPRI,Yes,INDROPRI
82121111,SUPPLY CHAIN SERVICES; LLC,National Government,Public Administration,Priority PS,ASGTHOMA,Yes,TERNEOMA
